Name,URL,Text
Find your card,https://www.bankaletihad.com/en/personal/cards/,"credit cards | bank al etihad - jordan choose the right card for you explore our wide range of cards including credit cards, debit cards and reward tailored to suit your financial needs. compare features and benefits to find the best credit card that matches your lifestyle and spending habits. gold credit card none your everyday companion! flexible payments, exclusive offers, and essential travel benefits. platinum credit card 50 jod. upgrade your lifestyle with exclusive access to select airport lounges, dining offers, and extra travel protection. signature credit card 70 jod. travel with ease in the middle east and beyond with a 24/7 concierge service and comprehensive insurance coverage for peace of mind. infinite credit card 100 jod. get unlimited airport lounge access, a dedicated 24/7 concierge, and exclusive vip experiences designed for frequent travellers. foreign currency credit card 150 jod. pay in multiple currencies (us dollar, euro, and british pound) without worrying about exchange rates. perfect for travellers and online international shopping."
Find out more,https://www.bankaletihad.com/en/knowledge-hub/personal/,"knowledge hub - products & services' guides | bank al etihad - jordan subscription plan learn how to buy and manage your bank al etihad subscription. view benefits, handle payments, and cancel your plan if needed. profile switching learn how to switch between accounts on our banking app through the simple steps in this guide so you can access and manage them all in one place. google pay want to make contactless payments with your android phone? link your bank card to google pay and start paying quickly and securely. carbon calculator set up your profile and start tracking your carbon emissions with the carbon calculator. follow the steps to measure your environmental impact. personal establishment digital account open your digital personal establishment account right from the app account registration and recovery learn how to register your account, recover your username, and reset your password through the bank al etihad app in just a few easy steps. request personal loan with rewards did you know you can earn cashback by paying your personal loan with rewards instalments on time? buy physical gold and silver now, you can buy gold directly through our app. 2515 crif report you can now generate your crif report straight from our app by following these simple steps 380"
Find out more,https://www.bankaletihad.com/en/personal/accounts/current-account/,"personal current account | bank al etihad - jordan for flexible and day-to-day banking, a current account is a must for anyone looking to conveniently access their money, pay bills, or issue checks. what we offer: a debit card that you can use for both online and offline shopping worldwide as well as withdrawing money from any atm checkbook fees: annual fee: none minimum balance: 100 jod eligibility: minimum age requirement, 18 years old current vs. salary account with a current account you can manage your daily expenses and write off checks by issuing a checkbook. a salary account , on the other hand, is designed to fit the needs of every employee with lower fees and no minimum balance required. managing my account: take control of your finances and manage your current account by using the bank al etihad mobile app , where you can settle monthly payments, bills, freeze your cards, analyse and categorise your spending. you can also enable your card for online purchases and set a daily spending limits. it is important to understand the ins and outs of your current account so, please make sure you read the terms & conditions before you apply or to know more. a valid national id or passport for jordanians a valid residency permit for non-jordanians if you are renting a home, you will need to provide a lease contract one of your recent utility bills - electricity, water, etc. if the utility bill provided is not in your name, you will need to provide proof of relation such as a civil family book if are unable to provide a utility bill, you can provide a bill from your internet service provider which clearly states your address an official letter from your employer stating your monthly income, hiring date and current employment status."
Find out more,https://www.bankaletihad.com/en/personal/shorouq/shorouq-savings-account/,"shorouq women personal banking products | bank al etihad - jordan the shorouq savings account, designed exclusively for women, is redefining saving by helping you secure your future with a chance to win cash prizes that boost your financial independence or gold that grows in value over time. open an account or top it up regularly to enter the draw and be one of the winners! ramadan prize: 5,555 jod for one winner every day (sunday to thursday) throughout ramadan prizes after eid al-fitr until the end of the year: 5,555 jod for one winner every week 10 ounces of gold for 10 winners on mother's day 1 kilogram of gold for one winner at the end of each of these months: march, june, and september a grand prize of 200,000 jod split between 2 winners, with each receiving 100,000 jod, at the end of december minimum balance to enter the draw: daily prize during ramadan: 500 jod weekly prize: 500 jod mothers day prizes : 500 jod march, june, and september prize (1-kilogram gold): 2,000 jod grand prize in december: 3,000 jod terms and conditions: the account holder must be at least 18 years old. a shorouq savings account can be opened for those under 18 years old with a guardian's signature. entry into the prize draw is automatic as soon as the account is opened, with no waiting period. winners can't win the same prize again for 3 months after winning. only jod accounts are eligible for the prize draw. prizes over 999 jod are subject to a 15% tax. winners of the monthly salary prize from previous years can't win the same prize again. prizes must be claimed within 3 months of the draw announcement, or the winner forfeits the prize. fees: no annual fees what's the difference between the shorouq and tharaa savings accounts? the shorouq savings account is exclusively for women and offers the same interest rate as the tharaa savings account. managing my account: take control of your finances using the bank al etihad mobile banking app , where you can settle payments and bills, freeze your cards, and analyse and categorise your spending. you can also enable your card for online purchases and set daily spending limits. it's important to understand the ins and outs of your shorouq savings account, so please make sure you read the terms & conditions before you apply or to learn more. a valid national id or passport for jordanians a valid residency permit for non-jordanians one of your recent utility bills - electricity, water, etc. letter stating your income or employment status (if available)"
Find out more,https://www.bankaletihad.com/en/personal/loans/mortgage-loan/,"housing loans | bank al etihad - jordan whether you’re building, investing or simply fixing up your current home, a housing loan is the best way to hammer in the first nail to your dream home. what we offer: payments up to 25 years free life insurance maximum loan value of 500,000 jod for housing property maximum loan value of 100,000 jod for home maintenance and expansion maximum loan value of 1,000,000 jod for land purchasing minimum loan value of 15,000 jod 3-month grace period to pay your loan if you transfer your salary to us, we waive the grant commission and mortgage fees for housing loans over 40,000 jod with a loan term no less than 10 years can i get a loan, if i don't live in jordan? yes, if you're an expat and thinking of buying a home in jordan, we've got you covered. to get started, you'll need to share a few documents. if you live in the gulf, we'll ask for your salary slips, a bank statement from the last 6 months, and a certified credit report from your country of residence. if you're a foreign national living in the united states, just send us your latest tax return. you'll also need to sign the crif approval form and provide a certified copy of your id, passport, or residence permit. eligibility: minimum monthly salary: 350 jod minimum age requirement: 21 years old by taking out a housing loan, your payments will be automatically deducted from your monthly salary for the duration of the loan. it is important to understand the ins and outs of your housing loan, so please make sure you read the terms & conditions document you receive at a branch before you apply or to know more. how is interest charged? the interest is calculated on a reducing basis starting from 7.00%. a step-by-step guide not sure where to start? our housing loan guide walks you through the full process, from your first question to getting the keys to your new home. to make things even easier, you can watch the video for a quick and visual breakdown of every step. refinancing: to keep you at ease, you are able to postpone your payments twice/year if you’re in a tight spot and need to put off a payment for the upcoming month. this only applies if your housing loan has been active with full payments for 6 months a valid national id or passport or residence permit (certified copy) proof of salary for the last 3 months if you have a proven track record at the bank copy of employment contract property appraisal from an accredited evaluator bank statements for the last 6 months if you are a new customer at the bank without a track record social security statement for the last 12 months except for employees in the public sector put your plans into action personal loan mortgage auto loan 173.97 2,087.64 10 years 1,212.75 145,530 519.52 6,234.24"
Find out more,https://www.bankaletihad.com/en/mobile-app/,
Open an account,https://www.bankaletihad.com/en/request-form/?category=accounts,apply online form | bank al etihad - jordan i am interested in applying for status work type my personal details mobile number email address best time to contact you
Android download,https://play.google.com/store/apps/details?id=com.ofss.fcdb.mobile.android.phone.BAE.launcher&hl=en,"play_arrow trailer 28.3k reviews everyone info install share add to wishlist play_arrow trailer spice up your banking with our app for a fun financial adventure! take charge of your cards managing your cards is a breeze! freeze or unfreeze them, set spending limits, activate or disable online payments, and even request a replacement card, and have it delivered right to your doorstep. rewards you deserve earn instant cashback ranging from 0.5% to 3% on all purchases, deposited directly into your cashback vault. your cashback amount is determined by your rank and the card used, per the central bank's requirements. plus, enjoy exclusive discounts from over 150 stores to save even more. travel with peace of mind protect yourself, your money, and your belongings with travel insurance right from our app. plus, get a multi-currency prepaid card to save on currency exchange fees while shopping globally. invest with ease dive into the world of investments effortlessly. trade stocks, create a term deposit, or buy and sell gold. choose the investment option that suits you and let our app help grow your wealth. achieve your financial goals track expenses, stay informed about transactions, and learn your spending patterns to save smarter. boost your savings by automatically converting change from purchases into savings with our savings goals feature. instant access to loans and cards forget branch visits — apply for a personal loan or request a credit card right from our app. the amount will be deposited into your account after going through our approval process. keep your family's finances secure empower your children with financial confidence. manage their accounts, stay informed about their transactions, and transfer money with ease. let them start their own financial journey under your guidance. speedy payments effortlessly pay bills from anywhere, make local and global money transfers, and make contactless purchases with apple pay and tap to pay — all through our app. ultimate protection and security our app goes the extra mile to safeguard your hard earned money and keep your personal information private in every move you make. bank confidently with us! updated on sep 22, 2025 safety starts with understanding how developers collect and share your data. data privacy and security practices may vary based on your use, region, and age. the developer provided this information and may update it over time. this app may share these data types with third parties app activity, app info and performance, and device or other ids this app may collect these data types personal info, financial info and 5 others data is encrypted in transit you can request that data be deleted see details phone_android tablet_android tablet 28.1k reviews customer service through the app is absolutely useless. the msgs disappear, are hard to attach screenshots to, and hard to follow up on. also, many problems with the bank's multicurrency cards, do not rely on them ever if you are travelling and try to have backup cards and backup bank accounts with better international support. 2 people found this review helpful august 7, 2025 hello yousra, we're sorry to hear that, but we're pretty sure we can help! shoot us an email at appstore@bankaletihad.com with more details on the problem, along with your full name and contact information and our team will be in touch to resolve the issue. decent bank app but every time you format your phone or get a new phone you have to ask support to remove used devices cus you'll get something like "" you have reached maximum allowed devices "" so annoying and their dumb customer support excuse is "" its for security "" even though they still use sms for 2fa 😂 march 13, 2025 hello, we are sorry to hear that! but we sure can help, please contact our representatives on 065600444 or via live chat on the app and we'll be more than happy to help you out !🧡 the app is full of bugs and issues, each time i communicate with their call center they keep telling me that they fixed those issues, anyhow the bank keep adding and implementing new features while most of them are not working well, you just keep hanging with your money as stocks or gold or whatever without getting a hold of it and just feel stranded. even bank etihad call center won't answer any more, i've tried to call them multiple times for hours in the last couple of days with no answer. 2 people found this review helpful may 7, 2025 hello alaa, we're sorry to hear that, but we're pretty sure we can help! shoot us an email at appstore@bankaletihad.com with more details on the problem, along with your full name and contact information and our team will be in touch to resolve the issue see all reviews what’s new in version 4.27.0: we’ve been busy fine-tuning the app to make your experience even better — because your feedback drives us! here’s what’s fresh: general improvements we’ve polished a few things behind the scenes to make managing your finances smoother than ever. flag flag as inappropriate public website email support email shield about the developer bank al etihad shmeisani, abdel al raheem waked street, west zone amman 11180 jordan +962 7 9922 1988 sahm - stock trading sahm capital financial company al safeer for information technology 3.6 mashreq uae - digital banking mashreq 4.7 yaqoot ksa 4.0 adib mobile banking abu dhabi islamic bank kayanhr kayanhr flag flag as inappropriate"
iOS download,https://itunes.apple.com/us/app/bank-al-etihad-%D8%A8%D9%86%D9%83-%D8%A7%D9%84%D8%A5%D8%AA%D8%AD%D8%A7%D8%AF/id1060048474?mt=8,"âbank al etihad | ø¨ùù ø§ùø¥øªø­ø§ø¯ on the appâ store screenshots description ø­ùùù ø§ùù ø¹ø§ù ùø§øª ø§ùø¨ùùùø© ø§ùù ùø© ùø±ø­ùø© ù ø§ùùø© ù øªø¹ø© ùù ø­ø±ùø© ø§ùøªø­ùù ø¨ùù øªùø§øµùùùø§ ù ø¹ øªø·ø¨ùùùø§. ø¨ø·ø§ùø§øªù øªø­øª ø³ùø·ø±øªù øªø­ùùù ø¨ø¨ø·ø§ùø§øªù ø¨ùù ø³ùùùø©! ø¬ù ùø¯ùø§ ø£ù ùù øªø¬ù ùø¯ùø§ø ø­ø¯ùø¯ ø³ùù ø§ùø¥ùùø§ùø ùø¹ùù ø£ù ø¹ø·ùù ø§ùø¯ùø¹ ø£ùùùø§ùùø ø£ù ø­øªù ø§ø·ùø¨ ø§ø³øªø¨ø¯ø§ù ø¨ø·ø§ùøªù ø§ùù ùùùø¯ø© ø£ù ù ùøªùùø© ø§ùøµùø§ø­ùø© ø¨ùø§ø­ø¯ø© ø¬ø¯ùø¯ø© ùø§ø³øªùù ùø§ ùù ø¨ùøªù. ùø£ùù øªø³øªø­ù ø§ùù ùø§ùø¢øª ø§ø­øµù ø¹ùù ø§ø³øªø±ø¯ø§ø¯ ùùø¯ù ùùø±ù ùøªø±ø§ùø­ ù ø§ ø¨ùù 0.5% ù 3% ø¹ùù ø¬ù ùø¹ ù ø´øªø±ùø§øªù ùø§ø³øªùù ø¨ùøº ø§ùø§ø³øªø±ø¯ø§ø¯ ø§ùùùø¯ù ù ø¨ø§ø´ø±ø© ùù ø®ø²ùøªù ø¹ùù ø§ùøªø·ø¨ùù. øªø¹øªù ø¯ ùø³ø¨ø© ø§ùø§ø³øªø±ø¯ø§ø¯ ø§ùùùø¯ù ø¹ùù ù ø±øªø¨øªù ùø¹ùù ø§ùø¨ø·ø§ùø© ø§ùù ø³øªø®ø¯ù ø©. øªøµùùø­ ø£ùø¶ø§ù ùø§ø¦ù ø© ø§ùø®øµùù ø§øª ø§ùø­øµø±ùø© ù ù ø£ùø«ø± ù ù 150 ù øªø¬ø± ùùùùø± ø£ùø«ø±. ø¹ù ø­øªù ùù ø³ùø±ù ø§ø·ùø¨ øªø£ù ùù ø§ùø³ùø± ù ù ø®ùø§ù øªø·ø¨ùùùø§ ùø­ù ø§ùø© ùùø³ù ùø£ù ùø§ùù ùù øªùùø§øªù ø£ø«ùø§ø¡ ø§ùø³ùø±ø ùùù ø¨ø¥øµø¯ø§ø± ø¨ø·ø§ùø© ù ø¯ùùø¹ø© ù ø³ø¨ùø§ù ù øªø¹ø¯ø¯ø© ø§ùø¹ù ùø§øª ùùùùø± ø±ø³ùù øµø±ù ø§ùø¹ù ùø© ø¹ùø¯ ø§ùøªø³ùù ø¹ø§ùù ùø§ù. ø¨ùø§ø¨øªù ùùø§ø³øªø«ù ø§ø±ø§øª ø§ùø°ùùø© ø§ø³øªùø´ù ø¹ø§ùù ø§ùø§ø³øªø«ù ø§ø± ø¨ùù ø³ùùùø©! øªø¯ø§ùù ø¨ø§ùø£ø³ùù ø ø£ù ùù ø¨øªø£ù ùù ø£ù ùø§ùù ù ù ø®ùø§ù ø¥ùø´ø§ø¡ ùø¯ùø¹ø© ø¢ø¬ùø©ø ø£ù ø§ùøªø­ ø­ø³ø§ø¨ ùø¨ùø¹ ùø´ø±ø§ø¡ ø§ùø°ùø¨. ø§ø®øªø± ø®ùø§ø± ø§ùø§ø³øªø«ù ø§ø± ø§ùø°ù ùùø§ø³ø¨ù ùø¯ø¹ øªø·ø¨ùùùø§ ùø³ø§ø¹ø¯ù ùù ø¨ùø§ø¡ ø«ø±ùøªù. ø£ùø¯ø§ùù ø§ùù ø§ùùø© ø£ù ø§ù ø¹ùùùù øªø§ø¨ø¹ ùùùø§øªù ùø§ø¨ùù ø¹ùù ø§ø·ùùø§ø¹ ø¨ø¬ù ùø¹ ø­ø±ùø§øªù ùøªø¹ø±ùù ø¹ùù ùù ø· ø¥ùùø§ùù ø­øªù øªùùø± ø£ùø«ø± ùøªùùù ø¨ø´ùù ø£ø°ùù. ø¶ø§ø¹ù ù ø¯ùø®ø±ø§øªù ù ù ø®ùø§ù øªø­ùùù ø§ùùùùø© ø§ùùø§øªø¬ø© ø¹ù ù ø´øªø±ùø§øªù ø¥ùù ù ø¯ùø®ø±ø§øª øªùùø§ø¦ùø§ù ù ø¹ ù ùø²ø© ø£ùø¯ø§ù ø§ùøªùùùø±. ø§ùùø±ùø¶ ùø§ùø¨ø·ø§ùø§øª ø¹ùù ø¨ùø¹ø¯ ø²ø± ùø§ø­ø¯ ùù øªø­øªø§ø¬ ùø²ùø§ø±ø© ø§ùùø±ø¹ ø¨ø¹ø¯ ø§ùø¢ù ùø·ùø¨ ùø±ø¶ ø´ø®øµù ø£ù ø¨ø·ø§ùø© ø§ø¦øªù ø§ùùø©! ø¨ø¥ù ùø§ùù øªùø¯ùù ø·ùø¨ ù ù øªø·ø¨ùùùø§ ùø³ùøªù ø¥ùø¯ø§ø¹ ø§ùù ø¨ùøº ùù ø­ø³ø§ø¨ù ø¨ø¹ø¯ ø§ùù ùø§ùùø©. ø£ù ùø§ù ø¹ø§ø¦ùøªù ø¨ø£ùø¯ù ø£ù ùùø© ùùù ø£ø·ùø§ùù ù ø§ùùø§ù ø¨ùù ø£ù ø§ù ùøªø­ùùù ø¨ø­ø³ø§ø¨ø§øªùù ùø§ø¨ùù ø¹ùù ø§ø·ùùø§ø¹ ø¨ùù ø­ø±ùø§øªùù ù ø®ùø§ù ùøªø­ ø­ø³ø§ø¨ø§øª ø¨ùùùø© ùùù ùø±ø¨ø·ùø§ ø¨ø­ø³ø§ø¨ù. ø­ùùù ø§ùù ø§ù ùùù ø¨ùù ø±ø§ø­ø© ùø¯ø¹ùù ùùø·ùùùù ø¨ø±ø­ùøªùù ø§ùù ø§ùùø©ø øªø­øª ø¥ø´ø±ø§ùù! ø¯ùø¹ ø³ø±ùø¹ ø³ø¯ùø¯ ùùø§øªùø±ù ù ù ù ùø§ùù ø¨ùù ø³ùùùø©ø ùø£ø±ø³ù ø­ùø§ùø§øªù ø§ùù ø§ùùø© ùø£ù ù ùø§ù ù ø­ùùø§ù ùø¹ø§ùù ùø§ùø ùø§ø¯ùø¹ ø«ù ù ù ø´øªø±ùø§øªù ùù ø§ùù øªø§ø¬ø± ø¨ø¯ùù øªùø§ù ø³ ù ø¹ apple pay ù tap to pay. ùù ùø°ø§ ù ù ø®ùø§ù øªø·ø¨ùùùø§! ø£ø¹ùù ø¯ø±ø¬ø§øª ø§ùø­ù ø§ùø© ùø§ùø£ù ø§ù øªø·ø¨ùùùø§ ùø¶ù ù ø­ù ø§ùø© ø£ù ùø§ùù ùø®øµùøµùø© ù ø¹ùùù ø§øªù ø§ùø´ø®øµùø© ùù ùù ø­ø±ùø© øªùùù ø¨ùø§ ùøªøªù ùù ù ù ø¥ø¬ø±ø§ø¡ ù ø¹ø§ù ùø§øªù ø§ùø¨ùùùø© ø¨ùù ø«ùø©. spice up your banking with our app for a fun financial adventure! take charge of your cards managing your cards is a breeze! freeze or unfreeze them, set spending limits, activate or disable online payments, and even request a replacement card, and have it delivered right to your doorstep. rewards you deserve earn instant cashback ranging from 0.5% to 3% on all purchases, deposited directly into your cashback vault. your cashback amount is determined by your rank and the card used, per the central bank's requirements.â plus, enjoy exclusive discounts from over 150 stores to save even more. travel with peace of mind protect yourself, your money, and your belongings with travel insurance right from our app. plus, get a multi-currency prepaid card to save on currency exchange fees while shopping globally. invest with ease dive into the world of investments effortlessly. trade stocks, create a term deposit, or buy and sell gold. choose the investment option that suits you and let our app help grow your wealth. achieve your financial goals track expenses, stay informed about transactions, and learn your spending patterns to save smarter. boost your savings by automatically converting change from purchases into savings with our savings goals feature. instant access to loans and cards forget branch visits â apply for a personal loan or request a credit card right from our app. the amount will be deposited into your account after going through our approval process. keep your family's finances secure empower your children with financial confidence. manage their accounts, stay informed about their transactions, and transfer money with ease. let them start their own financial journey under your guidance. speedy payments effortlessly pay bills from anywhere, make local and global money transfers, and make contactless purchases with apple pay and tap to pay â all through our app. ultimate protection and security our app goes the extra mile to safeguard your hard earned money and keep your personal information private in every move you make. bank confidently with us! whatâs new sep 22, 2025 version 4.30.0 ø§ ø¬ø¯ùø¯ùø§ ø ùø§ø­ø¸ø§øªù ø¯ø§ø¦ù ø§ù ù ø³ù ùø¹ø© ùùø£ø®ø°ùø§ ø¨ø¹ùù ø§ùø§ø¹øªø¨ø§ø± ø¹ùø¯ øªø·ùùø± øªø·ø¨ùùùø§ ùùù ùø­ù ø£ùø¶ù øªø¬ø±ø¨ø© ø¨ùùùø©. ø§ùøªø´ù ø§ùù ø²ø§ùø§ ø§ùø¬ø¯ùø¯ø© ùùùø§ù ùø§ùù ø­ø¯ø«ø© ùù ø§ùø¥øµø¯ø§ø± ø§ùø¬ø¯ùø¯ ùøªø·ø¨ùùùø§ ø±ùù 4.30.0 øªø­ø³ùùø§øª ø¹ø§ù ø© ùù ùø§ ø¨ø¹ù ù ø¨ø¹ø¶ ø§ùøªø­ø³ùùø§øª ø¹ùù ùø°ø§ ø§ùø¥øµø¯ø§ø± ùùù ùø­ù øªø¬ø±ø¨ø© ø£ùø«ø± ø³ùø§ø³ø© ø£ø«ùø§ø¡ ø¥ø¯ø§ø±ø© ø£ù ùø§ùù. discover what's new! weâre always making changes and improvements based on your feedback. learn more about our new and updated features in the latest version of our app, 4.30.0 general improvements: we've made some improvements to this version to offer you a more seamless experience as you're managing your finances. ratings and reviews 4.9 out of 5 2.3k ratings 2.3k ratings khaldoun al shamali 07/07/2021 the best banking application! this app has completely changed my life and made it simpler. with just a few steps i was able to open a digital bank account easily. the best part about it that it does not take much time and does not require you to visit a branch. additionally my atm card arrived to my doorstep in less than 48 hours. thank you for this amazing customer service and thank you for reaching out to me to ensure that everything was sorted out and no further help was needed! bank al-etihad is miles ahead of other banks and the future of banking looks promising :) thank you so much for your lovely feedback an review, we are very happy to hear that and are always at your serviceð manaree 02/07/2020 best banking application ever i thought i was using the best banking app which was for the arabi-mobile app which is for the arab bank. but luckily i changed my account to bank al etihad and this application literally redefined the banking application. no need to issue an internet card, you can activate or deactivate you card within the application. not only you can predefine the billers but the app will notifies you for any outstanding bill with much much easier way to pay. analysis for all your bills, you can set a credit limit for your card and much more. thank you al etihad bank. thank you for you great feedback manaree. we are very happy to hear that our application met your expectations. your kind words encourage us greatlyð§¡ð¥° mohd sader 06/29/2022 highly satisfied and impressed of the banker and her service i came today to open a saving account for its eithad bank. miss anoud halaseh was the one who helped me out, as i noticed, she ha one of a few bankers i dealt with in the past several years that does her job well and complete with good smile and confidence . she takes her job duties seriously and applies motivation and positive tips to it. she is great on building trust and respect between her and her client. her work station is clean and decent looking. i left with satisfied and impressed of this good face of etihad bank. best of luck to her and her team. thank you so much for you review and feedback, we are very happy to hear that and are always at your service ðð§¡ app privacy the developer, , indicated that the appâs privacy practices may include handling of data as described below. for more information, see the developerâs privacy policy data used to track you the following data may be used to track you across apps and websites owned by other companies: identifiers data not linked to you the following data may be collected but it is not linked to your identity: identifiers usage data diagnostics privacy practices may vary, for example, based on the features you use or your age. learnâ more information seller bank aletihad co plc size 179 mb category compatibility iphone requires ios 13.4 or later. ipodâ touch requires ios 13.4 or later. mac requires macosâ 11.0 or later and a mac with appleâ m1â chip or later. apple watch requires watchos 4.0 or later. apple vision requires visionos 1.0 or later. languages english, arabic, kurdish age rating 4+ learn more copyright â© 2024 bank al etihad. price free developer website app support developer website app support supports wallet get all of your passes, tickets, cards, and more in one place. siri get things done within this app using just your voice. you might also like zain cash jordan orange money jordan arabi-mobile jordan islamic bank uwallet.jo capital bank mobile â jordan copyright â© 2025 apple inc. all rights reserved. internet service terms app store & privacy cookie warning"
,https://www.bankaletihad.com/en/,
Who we are,https://www.bankaletihad.com/en/who-we-are/,"who we are learn more | bank al etihad - jordan we’re bank al etihad, a financial institution that’s proud to be jordanian. built on family values, we see every customer as one of our own, and make it our business to help wherever we can. for us, empowerment is everything. that’s why we work with individuals, entrepreneurs, local and global businesses, and the next generation of female leaders, so they can succeed the way they want to. it will always be our goal to help people shape their future. our goal: to become jordan’s leading digital bank we have a clear mission – to be the leading digital bank in jordan. how do we achieve this? by focusing on what matters most to our customers and where we can have the most impact. our strategy is all about empowering people through digitalization and making finance accessible to all. we’re dedicated to providing efficient and dynamic service while staying ahead of the game with new products and services. sustainability is at the heart of everything we do, from supporting entrepreneurs and smes, promoting diversity and inclusion to paving the way for sustainable finance. we’re agile and innovative we’re passionate about growth and innovation. that’s why we take an agile approach, finding the perfect balance between our business and continuous innovation. we encourage our team to think outside the box and bring their ideas to life. we listen to our customers and use technology to serve them better. we’re here for our customers every day we want to be a part of our customers’ daily lives. that’s why we strive to provide the best experience through our employees, digital channels, and automated banking services. we’re always available, anytime and anywhere. efficiency and productivity are key we’re committed to keeping up with the latest developments to serve our customers better. we optimize our resources, reduce costs, and increase efficiency all without compromising the customer experience. sustainable growth is our priority we grow strategically, taking calculated risks and using the latest technologies to protect our environment and comply with regulations. we aim for growth and prosperity while remaining cost-effective. data-driven decision making we analyze data to design products and services that meet the needs of our customers. we’re constantly improving and upgrading to meet market demands. our aim is to provide unique services and gain our customers’ trust. building a positive culture we value diversity and strive to create a safe and encouraging workplace. we’re always looking for new talent to join our team and help us innovate. we believe in giving our team the freedom to reach their goals and fulfill their ambitions. committed to sustainability we hold ourselves to high standards of sustainability. we prioritize access to finance, support smes, and embed sustainability in every aspect of our business. our values endlessly entrepreneurial we’re courageous by nature. we didn’t get where we are today by following the herd. we relentlessly look for new business opportunities, markets, and ideas. when we recognize that spirit in others, we’re prepared to back them up. always learning the financial landscape is in a constant state of flux. we’re always looking to expand our knowledge and use new technologies to evolve and grow with it. we’re just as passionate about sharing what we learn. championing creativity we understand the impact art and culture play in helping us grow as individuals and communities. the more we embrace them, the more we increase our imaginations. this allows us to dig deeper, to approach traditional problems from fresh perspectives, and uncover what makes a business or investment truly special. family values at our heart we are built on family values, and from the moment someone opens an account with us, they become part of that family. being part of our family allows access to our vast business network, knowledge base, and banking tools to succeed in what matters most to you. we’re here to empower we want to provide our customers with a tool-kit that is designed to give them the ability to bank on their terms; anyhow, anywhere, anytime. we exist to help our customers grow who they are and to help them achieve what they want. whether it’s saving for a holiday, buying a house, or getting a new business venture off the ground, we’re here to support you all the way. how we do things. for us, our customers and communities are our family. we want to help the people and places around us prosper. whether it’s championing the next generation of leaders and entrepreneurs, supporting the arts and culture that make jordan so unique, or investing in skills and education, we want to help people be who they want to be. working with young people we want to empower young people, and help them make the best choices for their futures. everyone deserves a chance to do their best, regardless of background or family income. championing jordan’s entrepreneurs jordan is full of talented people who can shape the world around us, and we want them to be the best they can be. that’s why we’ll always champion business and enterprise, from young startups to seasoned entrepreneurs. arts and culture ideas and creative expression are how we progress. it’s important for us to keep craft and artisanship in jordan thriving, so we do all we can to support new talents and local projects. our pillars meet our team management team board of directors muntaser izzat ahmad dawwas chief executive officer mohammad hatamleh corporate banking mahmoud badwan retail banking mahmoud badwan small and medium enterprises fadi marie treasury zeid kamal feras arabiat technology mohammad burjak central operations bashar ababneh audit daniel al sharaiha human resources and customer experience tarik badawi credit and credit administration tamer barakat compliance khaled abdulmalek risk natalie al naber corporate communications and marketing basem isam salfiti chairman fahmi bin faik bin fahmi abu khadra deputy chairman tarek rajai salfiti munther jehad khaleil zeidan waddah isam hasan al barkawi lana yousef ibrahim ghanem nadia ahmad abdulmuhsin alanani abdul rahim jardaneh & sons company represented by lina nizar abdul rahim jardaneh social security corporation represented by shaden ziyad nabih darwish alhaji libyan arab foreign investment company represented by ali mahmoud hassen mohammed and moussa alhassan atiiq ali help and support want to talk? in branch organise to speak to one of our customer service team at your local bank al etihad branch. find your closest branch through our app chat with us live through our app around the clock, by text, voice call or video call. download the app phone and email support speak to our contact center representatives over the phone around the clock. +(962) 6 560 0444 live chat"
Social Responsibility,https://www.bankaletihad.com/en/social-responsibility/,"bassmet al etihad | social responsibility | bank al etihad - jordan bassmet al etihad imagine how every small step you take can change someone’s life. at bank al etihad, we believe every step is an opportunity to make a difference. with bassmet al etihad, we turn those opportunities into real change: our social responsibility pillars enabling people: we’re passionate about continuous learning and financial inclusion. that’s why we provide the knowledge and tools future generations need to shape a better tomorrow for themselves and their communities. enriching communities: we support community and charity initiatives that drive growth and development. we also invest in arts and culture, preserve heritage, and encourage creativity in all its forms. protecting the planet: we care about the environment, promote sustainability, and work on innovative solutions to reduce our carbon footprint. every initiative we launch is another step in our journey to leave a positive mark and be part of the growth and prosperity of our communities. volunteering opportunities our pillars"
Sustainability and Responsible Banking,https://www.bankaletihad.com/en/sustainability-and-responsible-banking/,"social responsibility | bank al etihad - jordan at bank al etihad, we’re changing the way people experience banking and money management. banks of the future need to holistically align with a greener and more sustainable tomorrow. sustainability is at the heart of our business, we work with people and the planet in mind through our commitment to sustainable finance, financial literacy initiatives, diversity, equity, and inclusion policies, and supporting entrepreneurs and smes. becoming jordan’s leading digital bank means looking after the planet as well as the people we serve. we’re just starting our sustainability journey, and we know there’s a lot to be done, but we’ve already made meaningful changes. we’re proud of our commitment to building a more inclusive, low-carbon, and environmentally sustainable economy. we recognise that we have the power to make a real difference in the lives of people for the better. this is both a privilege and a responsibility that provides us with purpose. we hold ourselves accountable for the impact we have on the environment and society and our work starts with understanding the world around us, the change we can lead, and the future we can shape together. sustainability report read more about our 2021 initiatives and performance read more about our 2022 initiatives and performance read more about our 2023 initiatives and performance read more about our 2024 initiatives and performance climate reports: read more about our 2024 climate performance sustainable finance framework explore our sustainable finance framework"
